[1;32mascii color table.png[1;30m:[0mPNG
[1;32mgrep.44.py[1;30m:[0mif args.c:
[1;32mgrep.44.py[1;30m:[0m  from fnmatch import fnmatchcase as fnmatch
[1;32mgrep.44.py[1;30m:[0melse:
[1;32mgrep.44.py[1;30m:[0m  from fnmatch import fnmatch
[1;32mgrep.44.py[1;30m:[0m
[1;32mgrep.44.py[1;30m:[0mif args.dotall:
[1;32mgrep.44.py[1;30m:[0m  args.line_numbers = False
[1;32mgrep.44.py[1;30m:[0m
[1;32mgrep.44.py[1;30m:[0mbefore_context = args.before_context or 0
[1;32mgrep.44.py[1;30m:[0mafter_context = args.after_context or 0
[1;32mgrep.44.py[1;30m:[0mif args.context:
[1;32mgrep.44.py[1;30m:[0m  before_context = after_context = args.context or 0
[1;32mgrep.44.py[1;30m:[0m
[1;32mgrep.44.py[1;30m:[0mparams = []
[1;32mgrep.44.py[1;30m:[0mif args.dotall:
[1;32mgrep.44.py[1;30m:[0m  params.append(re.DOTALL)
[1;32mgrep.44.py[1;30m:[0mif args.i:
[1;32mgrep.44.py[1;30m:[0m  params.append(re.I)
[1;32mgrep.44.py[1;30m:[0m
[1;32mgrep.44.py[1;30m:[0mif args.regex:
[1;32mgrep.44.py[1;30m:[0m  try:
[1;32mgrep.44.py[1;30m:[0m    regexc = re.compile(args.regex.encode("utf-8"), *params)
[1;32mgrep.44.py[1;30m:[0m  except re.PatternError as e:
[1;32mgrep.44.py[1;30m:[0m    print(f"{errcolor}Regex pattern error: {normalcolor}{', '.join(e.args)}")
[1;32mgrep.44.py[1;30m:[0m    sys.exit()
[1;32mgrep.44.py[1;30m:[0m
[1;32mgrep.44.py[1;30m:[0mi_paths = args.p or []
[1;32mgrep.44.py[1;30m:[0mif not args.p:
[1;32mgrep.44.py[1;30m:[0m  if len(args.files)==1 and args.r or args.R:
[1;32mgrep.44.py[1;30m:[0m    p, fn = os.path.split(args.files[0])
[1;32mgrep.44.py[1;30m:[0m    i_paths = [p]
[1;32mgrep.44.py[1;30m:[0m    i_files = [fn]
[1;32mgrep.44.py[1;30m:[0m  if i_paths == [""]:
[1;32mgrep.44.py[1;30m:[0m    i_paths = ["."]
[1;32mgrep.44.py[1;30m:[0m
[1;32mgrep.44.py[1;30m:[0mi_files = (((args.files or []) + (args.f or []))) or ["*"]
[1;32mgrep.44.py[1;30m:[0mx_paths = [PurePath(p).parts for p in args.x_paths] if args.x_paths else []
[1;32mgrep.44.py[1;30m:[0mx_files = args.x_files or []
[1;32mgrep.44.py[1;30m:[0m
[1;32mgrep.44.py[1;30m:[0mlines_since_match = before_context + after_context + 1
[1;32mgrep.44.py[1;30m:[0m
[1;32mgrep.44.py[1;30m:[0mdef ld(directory):
[1;32mgrep.44.py[1;30m:[0m  if not os.path.exists(directory):
[1;32mgrep.44.py[1;30m:[0m    print(f"{errcolor}directory doesn't exist: {normalcolor}{directory}")
[1;32mgrep.44.py[1;30m:[0m    return []
[1;32mgrep.44.py[1;30m:[0m  elif not os.path.isdir(directory):
[1;32mgrep.44.py[1;30m:[0m    print(f"{errcolor}is not a directory: {normalcolor}{directory}")
[1;32mgrep.44.py[1;30m:[0m    return []
[1;32mgrep.44.py[1;30m:[0m  else:
[1;32mgrep.44.py[1;30m:[0m    try:
[1;32mgrep.44.py[1;30m:[0m      r = os.listdir(directory)
[1;32mgrep.44.py[1;30m:[0m    except (PermissionError, IOError) as e:
[1;32mgrep.44.py[1;30m:[0m      print(f"{errcolor}{'permission denied' if type(e) is PermissionError else 'i/o error'}: {normalcolor}{p}")
[1;32mgrep.44.py[1;30m:[0m      return []
[1;32mgrep.44.py[1;30m:[0m    else:
[1;32mgrep.44.py[1;30m:[0m      return r
[1;32mgrep.44.py[1;30m:[0m
[1;32mgrep.44.py[1;30m:[0mdef walk(directory, exclude=[], ignore_symlinks=False, include_symlinks=[]):
[1;32mgrep.44.py[1;30m:[0m  for fn in ld(directory): #todo: we should recursively pass the current parts list instead of using PurePath(p).parts for every p
[1;32mgrep.44.py[1;30m:[0m    p = os.path.join(directory, fn)
[1;32mgrep.44.py[1;30m:[0m    if os.path.isfile(p):
[1;32mgrep.44.py[1;30m:[0m      yield (p, fn)
[1;32mgrep.44.py[1;30m:[0m    elif os.path.isdir(p):
[1;32mgrep.44.py[1;30m:[0m      parts = PurePath(p).parts
[1;32mgrep.44.py[1;30m:[0m      if not (ignore_symlinks and os.path.islink(p) and not any(parts[-len(x):] in x for x in include_symlinks)): #todo: is this right?
[1;32mgrep.44.py[1;30m:[0m        if not any(parts[-len(x):] in x for x in exclude): #this is really dirty but i don't know of a better solution do excludes how I want
[1;32mgrep.44.py[1;30m:[0m          yield from walk(p, exclude, ignore_symlinks, include_symlinks)
[1;32mgrep.44.py[1;30m:[0m
[1;32mgrep.44.py[1;30m:[0mdef prn(p, ln=None, s=None):
[1;32mgrep.44.py[1;30m:[0m  if not s:
[1;32mgrep.44.py[1;30m:[0m    print(f"{normalcolor}{p}")
[1;32mgrep.44.py[1;30m:[0m  else:
[1;32mgrep.44.py[1;30m:[0m    s2 = s.decode("utf-8", errors="ignore").rstrip()
[1;32mgrep.44.py[1;30m:[0m    s2 = filteresc.sub("", s2) #escape sequences still mess up the terminal. how is that?
[1;32mgrep.44.py[1;30m:[0m    p = p.removeprefix(".\\")
[1;32mgrep.44.py[1;30m:[0m    if ln:
[1;32mgrep.44.py[1;30m:[0m      print(f"{fncolor}{p}{coloncolor}:{lncolor}{ln}{coloncolor}:{normalcolor}{s2}")
[1;32mgrep.44.py[1;30m:[0m    else:
[1;32mgrep.44.py[1;30m:[0m      print(f"{fncolor}{p}{coloncolor}:{normalcolor}{s2}")
[1;32mgrep.44.py[1;30m:[0m
[1;32mgrep.44.py[1;30m:[0mdef decode(s):
[1;32mgrep.44.py[1;30m:[0m  return s.decode("utf-8", errors="ignore").rstrip()
[1;32mgrep.44.py[1;30m:[0m
[1;32mgrep.44.py[1;30m:[0mdef process(p):
[1;32mgrep.44.py[1;30m:[0m  global printing_context, lines_since_match, tracking_context, s
[1;32mgrep.44.py[1;30m:[0m  lines_since_match = before_context + after_context + 1
[1;32mgrep.44.py[1;30m:[0m  matched_one = False
[1;32mgrep.44.py[1;30m:[0m  context_buffer = deque([None]*(max(before_context, after_context)+1))
[1;32mgrep.44.py[1;30m:[0m  line_number = 0
[1;32mgrep.44.py[1;30m:[0m  p = p.removeprefix(".\\")
[1;32mgrep.44.py[1;30m:[0m  if p not in s:
[1;32mgrep.44.py[1;30m:[0m    if not args.regex:
[1;32mgrep.44.py[1;30m:[0m      prn(p)
[1;32mgrep.44.py[1;30m:[0m      s.add(p)
[1;32mgrep.44.py[1;30m:[0m      return
[1;32mgrep.44.py[1;30m:[0m    try:
[1;32mgrep.44.py[1;30m:[0m      inf = open(p, "rb")
[1;32mgrep.44.py[1;30m:[0m    except (PermissionError, IOError) as e:
[1;32mgrep.44.py[1;30m:[0m      print(f"{errcolor}{'permission denied' if type(e) is PermissionError else 'i/o error'}: {normalcolor}{p}")
[1;32mgrep.44.py[1;30m:[0m    else:
[1;32mgrep.44.py[1;30m:[0m      if not args.dotall:
[1;32mgrep.44.py[1;30m:[0m        if args.l or args.negate:
[1;32mgrep.44.py[1;30m:[0m          try:
[1;32mgrep.44.py[1;30m:[0m            m = False
[1;32mgrep.44.py[1;30m:[0m            for line in inf:
[1;32mgrep.44.py[1;30m:[0m              m = regexc.search(line)
[1;32mgrep.44.py[1;30m:[0m              if m:
[1;32mgrep.44.py[1;30m:[0m                break
[1;32mgrep.44.py[1;30m:[0m            if (not m) and args.negate:
[1;32mgrep.44.py[1;30m:[0m              prn(p)
[1;32mgrep.44.py[1;30m:[0m            else:
[1;32mgrep.44.py[1;30m:[0m              prn(p)
[1;32mgrep.44.py[1;30m:[0m          except MemoryError:
[1;32mgrep.44.py[1;30m:[0m            print("f{errcolor}out of memory: {normalcolor}{p}")
[1;32mgrep.44.py[1;30m:[0m        else:
[1;32mgrep.44.py[1;30m:[0m          outofmemory = 0
[1;32mgrep.44.py[1;30m:[0m          num_matches = 0
[1;32mgrep.44.py[1;30m:[0m          while True:
[1;32mgrep.44.py[1;30m:[0m            try:
[1;32mgrep.44.py[1;30m:[0m              line_number += 1
[1;32mgrep.44.py[1;30m:[0m              line = inf.readline()
[1;32mgrep.44.py[1;30m:[0m              if not line:
[1;32mgrep.44.py[1;30m:[0m                break
[1;32mgrep.44.py[1;30m:[0m              m = regexc.search(line)
[1;32mgrep.44.py[1;30m:[0m              if m:
[1;32mgrep.44.py[1;30m:[0m                num_matches += 1
[1;32mgrep.44.py[1;30m:[0m                if args.max_count is not None and num_matches > args.max_count:
[1;32mgrep.44.py[1;30m:[0m                  break
[1;32mgrep.44.py[1;30m:[0m              if before_context or after_context:
[1;32mgrep.44.py[1;30m:[0m                lines_since_match += 1
[1;32mgrep.44.py[1;30m:[0m                context_buffer.popleft()
[1;32mgrep.44.py[1;30m:[0m                context_buffer.append(line)
[1;32mgrep.44.py[1;30m:[0m                if m:
[1;32mgrep.44.py[1;30m:[0m                  if lines_since_match > before_context + after_context:
[1;32mgrep.44.py[1;30m:[0m                    if matched_one: #if I weren't retarded, I could based this on lines_since_matched, before_context and after_context alone.
[1;32mgrep.44.py[1;30m:[0m                      print("--")
[1;32mgrep.44.py[1;30m:[0m                    for l in list(context_buffer)[-before_context-1:]:
[1;32mgrep.44.py[1;30m:[0m                      if l:
[1;32mgrep.44.py[1;30m:[0m                        prn(p, line_number, l)
[1;32mgrep.44.py[1;30m:[0m                  elif after_context < lines_since_match <= after_context + before_context:
[1;32mgrep.44.py[1;30m:[0m                    for l in list(context_buffer)[-(lines_since_match-after_context):]:
[1;32mgrep.44.py[1;30m:[0m                      if l:
[1;32mgrep.44.py[1;30m:[0m                        prn(p, line_number, l)
[1;32mgrep.44.py[1;30m:[0m                  else:
[1;32mgrep.44.py[1;30m:[0m                    prn(p, line_number, l)
[1;32mgrep.44.py[1;30m:[0m                  lines_since_match = 0
[1;32mgrep.44.py[1;30m:[0m                  matched_one = True
[1;32mgrep.44.py[1;30m:[0m                else:
[1;32mgrep.44.py[1;30m:[0m                  if lines_since_match <= after_context:
[1;32mgrep.44.py[1;30m:[0m                    prn(p, line_number, line)
[1;32mgrep.44.py[1;30m:[0m              else:
[1;32mgrep.44.py[1;30m:[0m                if m:
[1;32mgrep.44.py[1;30m:[0m                  prn(p, line_number, line)
[1;32mgrep.44.py[1;30m:[0m            except MemoryError:
[1;32mgrep.44.py[1;30m:[0m              outofmemory += 1
[1;32mgrep.44.py[1;30m:[0m              if outofmemory <= max_outofmemory:
[1;32mgrep.44.py[1;30m:[0m                print("f{errcolor}out of memory on line {lncolor}line_number{errcolor}: {normalcolor}{p}")
[1;32mgrep.44.py[1;30m:[0m              elif outofmemory == max_outofmemory+1:
[1;32mgrep.44.py[1;30m:[0m                print("f{errcolor}max out-of-memory notifications exceeded for file: {normalcolor}{p}")
[1;32mgrep.44.py[1;30m:[0m      else:
[1;32mgrep.44.py[1;30m:[0m        try:
[1;32mgrep.44.py[1;30m:[0m          data = inf.read()
[1;32mgrep.44.py[1;30m:[0m        except MemoryError:
[1;32mgrep.44.py[1;30m:[0m          print("f{errcolor}out of memory: {normalcolor}{p}")
[1;32mgrep.44.py[1;30m:[0m        else:
[1;32mgrep.44.py[1;30m:[0m          if args.negate:
[1;32mgrep.44.py[1;30m:[0m            if not regexc.search(data):
[1;32mgrep.44.py[1;30m:[0m              prn(p)
[1;32mgrep.44.py[1;30m:[0m          elif args.l:
[1;32mgrep.44.py[1;30m:[0m            if regexc.search(data):
[1;32mgrep.44.py[1;30m:[0m              prn(p)
[1;32mgrep.44.py[1;30m:[0m          else:
[1;32mgrep.44.py[1;30m:[0m            for x in regexc.findall(data):
[1;32mgrep.44.py[1;30m:[0m              prn(p, None, x)
[1;32mgrep.44.py[1;30m:[0m  s.add(p)
[1;32mgrep.44.py[1;30m:[0m
[1;32mgrep.44.py[1;30m:[0m#n and n2 slightly slow down operations by making some things iterate over a list with one value
[1;32mgrep.44.py[1;30m:[0mdef n(p, fn, i_p, i_f, ignore_symlinks=False, include_symlinks=[]):
[1;32mgrep.44.py[1;30m:[0m  for path in i_p:
[1;32mgrep.44.py[1;30m:[0m    for p, fn in walk(path, x_paths, ignore_symlinks):
[1;32mgrep.44.py[1;30m:[0m      if any(fnmatch(fn, pat) for pat in i_f) and not any(fnmatch(fn, pat) for pat in x_files):
[1;32mgrep.44.py[1;30m:[0m        process(p)
[1;32mgrep.44.py[1;30m:[0m
[1;32mgrep.44.py[1;30m:[0mdef n2(p, i_f):
[1;32mgrep.44.py[1;30m:[0m  for fn in ld(p):
[1;32mgrep.44.py[1;30m:[0m    if any(fnmatch(fn, pat) for pat in i_f) and not any(fnmatch(fn, pat) for pat in x_files):
[1;32mgrep.44.py[1;30m:[0m      if p:
[1;32mgrep.44.py[1;30m:[0m        p2 = os.path.join(p, fn)
[1;32mgrep.44.py[1;30m:[0m      else:
[1;32mgrep.44.py[1;30m:[0m        p2 = fn #is this right?
[1;32mgrep.44.py[1;30m:[0m      if os.path.isfile(p2):
[1;32mgrep.44.py[1;30m:[0m        process(p2)
[1;32mgrep.44.py[1;30m:[0m
[1;32mgrep.44.py[1;30m:[0ms = set()
[1;32mgrep.44.py[1;30m:[0mif not args.regex:
[1;32mgrep.44.py[1;30m:[0m  if not (args.p or args.x_files or args.x_paths or args.files or args.f or args.l or args.r or args.R):
[1;32mgrep.44.py[1;30m:[0m    quit()
[1;32mgrep.44.py[1;30m:[0m
[1;32mgrep.44.py[1;30m:[0mtry: #can we make this code even less redundant? we could with -r and -R, but i don't want to make this too complicated.
[1;32mgrep.44.py[1;30m:[0m  if args.r:
[1;32mgrep.44.py[1;30m:[0m    for pf in i_files:
[1;32mgrep.44.py[1;30m:[0m      p, spec = os.path.split(pf)
[1;32mgrep.44.py[1;30m:[0m      if p:
[1;32mgrep.44.py[1;30m:[0m        n(p, spec, [p], [spec], ignore_symlinks=True, include_symlinks=[p]+i_paths)
[1;32mgrep.44.py[1;30m:[0m      else:
[1;32mgrep.44.py[1;30m:[0m        n(p, spec, i_paths or ["."], i_files, ignore_symlinks=True, include_symlinks=i_paths)
[1;32mgrep.44.py[1;30m:[0m  elif args.R:
[1;32mgrep.44.py[1;30m:[0m    for pf in i_files:
[1;32mgrep.44.py[1;30m:[0m      p, spec = os.path.split(pf)
[1;32mgrep.44.py[1;30m:[0m      if p:
[1;32mgrep.44.py[1;30m:[0m        n(p, spec, [p], [spec])
[1;32mgrep.44.py[1;30m:[0m      else:
[1;32mgrep.44.py[1;30m:[0m        n(p, spec, i_paths or ["."], i_files)
[1;32mgrep.44.py[1;30m:[0m  else:
[1;32mgrep.44.py[1;30m:[0m    if i_paths:
[1;32mgrep.44.py[1;30m:[0m      for spec in i_files:
[1;32mgrep.44.py[1;30m:[0m        p, fspec = os.path.split(spec)
[1;32mgrep.44.py[1;30m:[0m        if p:
[1;32mgrep.44.py[1;30m:[0m          n2(p, [fspec])
[1;32mgrep.44.py[1;30m:[0m        else:
[1;32mgrep.44.py[1;30m:[0m          for path in i_paths:
[1;32mgrep.44.py[1;30m:[0m            n2(path, i_files)
[1;32mgrep.44.py[1;30m:[0m    else:
[1;32mgrep.44.py[1;30m:[0m     for f in i_files:
[1;32mgrep.44.py[1;30m:[0m       p, spec = os.path.split(f)
[1;32mgrep.44.py[1;30m:[0m       if p:
[1;32mgrep.44.py[1;30m:[0m         n2(p, [spec])
[1;32mgrep.44.py[1;30m:[0m       else:
[1;32mgrep.44.py[1;30m:[0m         n2(".", [spec])
[1;32mgrep.44.py[1;30m:[0m
[1;32mgrep.44.py[1;30m:[0m  if not s:
[1;32mgrep.44.py[1;30m:[0m    print("No files matched your criteria.")
[1;32mgrep.44.py[1;30m:[0mexcept KeyboardInterrupt:
[1;32mgrep.44.py[1;30m:[0m  print(f"{colors['magenta']}^C{colors['default']}")
[1;32mgrep.44.py[1;30m:[0m  quit()
[1;32mgrep.44.py[1;30m:[0mprint(colors["default"], end="")
[1;32mgrep.45.py[1;30m:[0m#todo:
[1;32mgrep.45.py[1;30m:[0m#take care of the abuse of global variables?
[1;32mgrep.45.py[1;30m:[0m#add an option for multiline?
[1;32mgrep.45.py[1;30m:[0m#i once got an invalid character error at an f-string line, wtf
[1;32mgrep.45.py[1;30m:[0m#showing match results from binary files is problematic. it looks really messy, the lines tend to be really long, and it can do weird things to the terminal.
[1;32mgrep.45.py[1;30m:[0m#showing multiline output with --dotall is ugly, since the first line isn't aligned with the next lines.
[1;32mgrep.45.py[1;30m:[0m#grep.exe automatically detects binary files and just reports whether they match or not.
[1;32mgrep.45.py[1;30m:[0m#distinguish between file names and directory names in error messages?
[1;32mgrep.45.py[1;30m:[0m#--x_files * once gave "permission denied:" with no file name
[1;32mgrep.45.py[1;30m:[0m#filter out terminal escape sequences (are they all below 32?) in match text. filtered out <32 but it still messes up the terminal.
[1;32mgrep.45.py[1;30m:[0m#should we be nice to the users and change --x_paths and --x_files to --x-paths and --x-files?
[1;32mgrep.45.py[1;30m:[0m#why is listing d:\ so slow even without a regex?
[1;32mgrep.45.py[1;30m:[0m#add parameter for max_outofmemory?
[1;32mgrep.45.py[1;30m:[0m#test out-of-memory conditions
[1;32mgrep.45.py[1;30m:[0m#why does `grep.py --s` with anything directory following the s not generate an error? seems like a bug in argparse.
[1;32mgrep.45.py[1;30m:[0m#use os.scandir instead? it's faster because it uses a cache, but i'd have to figure out how to extract the filenames. it returns DirEntry objects.
[1;32mgrep.45.py[1;30m:[0m#also, if it uses a cache, could some files be missing from the scan?
[1;32mgrep.45.py[1;30m:[0m#options to exclude simlink files and/or simlink directories? gnu grep lets you do that and include symlink dirs that are on the command line.
[1;32mgrep.45.py[1;30m:[0m#detect circular recursion by checking inodes?
[1;32mgrep.45.py[1;30m:[0m#apparently i could use os.walk and not search certain directories because "<TeXNickAL> (You're allowed to alter the list of son-nodes it returns at each step.)"
[1;32mgrep.45.py[1;30m:[0m#“When topdown is True, the caller can modify the dirnames list in-place (perhaps using del or slice assignment), and walk() will only recurse into the subdirectories whose names remain in dirnames”
[1;32mgrep.45.py[1;30m:[0m#but os.walk uses scandir
[1;32mgrep.45.py[1;30m:[0m#os.walk has a follow_symlinks option
[1;32mgrep.45.py[1;30m:[0m#issue: grep.py -R temp will show not only the symlinked dir temp but also teh symlinked dir temp\temp
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0mimport os, re, argparse, fnmatch, sys, pathlib
[1;32mgrep.45.py[1;30m:[0mfrom pathlib import PurePath
[1;32mgrep.45.py[1;30m:[0mfrom collections import deque
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0mparser = argparse.ArgumentParser()
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("regex", nargs="?", help="regular expression pattern to search for")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("files", nargs="*", help="search files matching these filename patterns")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("-f", nargs="*", help="search files matching these filename patterns. this option exists so you can search files even if you don't specify a regex")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("-R", action="store_true", help="search directories recursively")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("-r", action="store_true", help="search directories recursively, ignoring symlinks unless they're explicitly included")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("-p", nargs="*", metavar="path", help="search these paths")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("--x_files", nargs="*", metavar = "filespec", help="exclude these filename patterns from search")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("--x_paths", nargs="*", metavar = "path", help="exclude these paths from search")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("-i", action="store_true", help="make search case-insensitive")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("-c", action="store_true", help="make filename matching case-sensitive regardless of your system's standard")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("--dotall", action="store_true", help="make '.' match newlines")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("-B", "--before-context", type=int, metavar="num", help="print this many lines of context preceding a match")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("-A", "--after-context", type=int, metavar="num", help="print this many lines of context following a match")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("-C", "--context", type=int, metavar="num", help="print this many lines of context both preceding and following a match")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("-m", "--max-count", type=int, metavar="num", help="maximum number of matches to show")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("-L", "--negate", action="store_true", help="show only files that contain no match")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("-l", action="store_true", help="show only filenames")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("-n", "--line_numbers", action="store_true", help="show line numbers")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("--no-color", action="store_true", help="disable colorized output. grep.py will remember this setting in the future")
[1;32mgrep.45.py[1;30m:[0mparser.add_argument("--set-colors", nargs="*", metavar="color", help="provide five color names to set the colors of filenames, colons, line numbers, match contents, and error messages to.\n"
[1;32mgrep.45.py[1;30m:[0m                    "options are black, darkred, darkgreen, darkyellow, darkblue, darkmagenta, darkcyan, lightgray,  gray, red, green, yellow, blue, magenta, cyan, and white.\n"
[1;32mgrep.45.py[1;30m:[0m                    "grep.py will remember the color settings in the future.\n"
[1;32mgrep.45.py[1;30m:[0m                    "--set-colors with no options to restore colors to their defaults")
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0mmax_outofmemory = 5
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0mif len(sys.argv) == 1:
[1;32mgrep.45.py[1;30m:[0m  parser.print_help()
[1;32mgrep.45.py[1;30m:[0m  sys.exit()
[1;32mgrep.45.py[1;30m:[0margs = parser.parse_args()
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0mfilteresc = re.compile(r"[\0-\32]")
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0muse_colors = not args.no_color
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0mif args.no_color:
[1;32mgrep.45.py[1;30m:[0m  d = os.path.dirname(os.path.abspath(__file__))
[1;32mgrep.45.py[1;30m:[0m  cf = os.path.join(d, "grep.py.colors.conf")
[1;32mgrep.45.py[1;30m:[0m  open(cf, "w").write("default default default default default")
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0mif os.name=="nt":
[1;32mgrep.45.py[1;30m:[0m  try:
[1;32mgrep.45.py[1;30m:[0m    from colorama import just_fix_windows_console
[1;32mgrep.45.py[1;30m:[0m    just_fix_windows_console()
[1;32mgrep.45.py[1;30m:[0m  except:
[1;32mgrep.45.py[1;30m:[0m    use_colors = False
[1;32mgrep.45.py[1;30m:[0m    print("To enable colored output, `pip install colorama`")
[1;32mgrep.45.py[1;30m:[0m    print()
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0mif use_colors:
[1;32mgrep.45.py[1;30m:[0m  colors = dict(zip("black, darkred, darkgreen, darkyellow, darkblue, darkmagenta, darkcyan, lightgray, gray, red, green, yellow, blue, magenta, cyan, white, default".split(", "),
[1;32mgrep.45.py[1;30m:[0m                     list(f"\033[0;{x}m" for x in range(30, 38)) + list(f"\033[1;{x}m" for x in range(30, 38))+["\033[0m"]))
[1;32mgrep.45.py[1;30m:[0melse:
[1;32mgrep.45.py[1;30m:[0m  colors = dict(zip("black, darkred, darkgreen, darkyellow, darkblue, darkmagenta, darkcyan, lightgray, gray, red, green, yellow, blue, magenta, cyan, white, default".split(", "),
[1;32mgrep.45.py[1;30m:[0m                     [""]*17))
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0md = os.path.dirname(os.path.abspath(__file__))
[1;32mgrep.45.py[1;30m:[0mcf = os.path.join(d, "grep.py.colors.conf")
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0mif args.set_colors == []:
[1;32mgrep.45.py[1;30m:[0m  args.set_colors = "green gray red default red".split()
[1;32mgrep.45.py[1;30m:[0mif args.set_colors:
[1;32mgrep.45.py[1;30m:[0m  if len(args.set_colors) != 5:
[1;32mgrep.45.py[1;30m:[0m    print(f"{colors['red']}error: {colors["default"]}wrong number of colors")
[1;32mgrep.45.py[1;30m:[0m    quit()
[1;32mgrep.45.py[1;30m:[0m  else:
[1;32mgrep.45.py[1;30m:[0m    open(cf, "w").write(" ".join(args.set_colors))
[1;32mgrep.45.py[1;30m:[0m    fncolor, coloncolor, lncolor, normalcolor, errcolor = (colors.get(x, colors["default"]) for x in args.set_colors)
[1;32mgrep.45.py[1;30m:[0melse:
[1;32mgrep.45.py[1;30m:[0m  if os.path.isfile(cf):
[1;32mgrep.45.py[1;30m:[0m    fncolor, coloncolor, lncolor, normalcolor, errcolor = (colors.get(x, colors["default"]) for x in open(cf).read().split())
[1;32mgrep.45.py[1;30m:[0m  else:
[1;32mgrep.45.py[1;30m:[0m    fncolor, coloncolor, lncolor, normalcolor, errcolor = colors["green"], colors["gray"], colors["red"], colors["default"], colors["red"]
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0mif args.c:
[1;32mgrep.45.py[1;30m:[0m  from fnmatch import fnmatchcase as fnmatch
[1;32mgrep.45.py[1;30m:[0melse:
[1;32mgrep.45.py[1;30m:[0m  from fnmatch import fnmatch
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0mif args.dotall:
[1;32mgrep.45.py[1;30m:[0m  args.line_numbers = False
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0mbefore_context = args.before_context or 0
[1;32mgrep.45.py[1;30m:[0mafter_context = args.after_context or 0
[1;32mgrep.45.py[1;30m:[0mif args.context:
[1;32mgrep.45.py[1;30m:[0m  before_context = after_context = args.context or 0
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0mparams = []
[1;32mgrep.45.py[1;30m:[0mif args.dotall:
[1;32mgrep.45.py[1;30m:[0m  params.append(re.DOTALL)
[1;32mgrep.45.py[1;30m:[0mif args.i:
[1;32mgrep.45.py[1;30m:[0m  params.append(re.I)
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0mif args.regex:
[1;32mgrep.45.py[1;30m:[0m  try:
[1;32mgrep.45.py[1;30m:[0m    regexc = re.compile(args.regex.encode("utf-8"), *params)
[1;32mgrep.45.py[1;30m:[0m  except re.PatternError as e:
[1;32mgrep.45.py[1;30m:[0m    print(f"{errcolor}Regex pattern error: {normalcolor}{', '.join(e.args)}")
[1;32mgrep.45.py[1;30m:[0m    sys.exit()
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0mi_paths = args.p or []
[1;32mgrep.45.py[1;30m:[0mif not args.p:
[1;32mgrep.45.py[1;30m:[0m  if len(args.files)==1 and args.r or args.R:
[1;32mgrep.45.py[1;30m:[0m    p, fn = os.path.split(args.files[0])
[1;32mgrep.45.py[1;30m:[0m    i_paths = [p]
[1;32mgrep.45.py[1;30m:[0m    i_files = [fn]
[1;32mgrep.45.py[1;30m:[0m  if i_paths == [""]:
[1;32mgrep.45.py[1;30m:[0m    i_paths = ["."]
[1;32mgrep.45.py[1;30m:[0m
[1;32mgrep.45.py[1;30m:[0mi_files = (((args.files or []) + (args.f or []))) or ["*"]
[1;32mgrep.45.py[1;30m:[0mx_paths = [PurePath(p).parts for p in args.x_paths] if args.x_paths else []
